ts,low,high,open,close,volume,close_pc,ema12,ema26,rsi14,macd,signal,obv,obv_pc
2020-04-21,5501.07,5670.99,5511.59,5586.39,616.84290661,1.36,5599.619288404079,5554.791420931764,50.81958634820454,44.82786747231512,49.516045784605055,2853.6802547399984,27.58
2020-04-22,5574.0,5822.0,5581.06,5789.76,749.05816487,3.64,5628.871705572682,5572.196500862745,55.30569141331416,56.675204709937134,50.947877569671476,3602.7384196099983,26.25
2020-04-23,5706.01,6250.0,5790.45,6061.0,1653.35563499,4.68,5695.352981638423,5608.4041674655045,60.483091800851966,86.9488141729189,58.14806489032097,5256.094054599998,45.89
2020-04-24,6000.0,6194.64,6063.33,6080.0,856.46591652,0.31,5754.529446001743,5643.33719209769,60.82542449380246,111.19225390405336,68.75690269306745,6112.559971119998,16.29
2020-04-25,6035.0,6232.66,6076.37,6120.7,552.21728074,0.67,5810.86337738609,5678.697400090453,61.592965670575346,132.16597729563728,81.43871761358142,6664.777251859999,9.03
2020-04-26,6097.0,6248.0,6120.06,6235.0,757.18740053,1.87,5876.115165480538,5719.905000083753,63.74150665674794,156.21016539678476,96.39300717022209,7421.964652389998,11.36
2020-04-27,6159.0,6307.77,6234.13,6279.0,806.65425833,0.71,5938.097447714302,5761.319444521994,64.56332709652585,176.77800319230755,112.47000637463918,8228.618910719999,10.87
2020-04-28,6190.0,6280.0,6278.26,6258.32,920.46481148,-0.33,5987.362455758255,5798.134300483328,63.8310395583901,189.2281552749273,127.82163615469682,7308.154099239999,-11.19
2020-04-29,6210.0,7240.0,6254.14,7069.87,3315.26740001,12.97,6153.902077949293,5892.33694489197,75.55063748029256,261.5651330573228,154.57033553522203,10623.421499249998,45.36
2020-04-30,6688.0,7609.98,7059.11,6874.64,4163.37794504,-2.76,6264.784835187864,5965.100134159232,69.69972370958364,299.68470102863193,183.593208633904,6460.043554209999,-39.19
2020-05-01,6873.77,7250.0,6874.34,7077.56,1378.26920235,2.95,6389.8271682358845,6047.504568665956,72.11680411130719,342.32259956992857,215.33908682110894,7838.312756559999,21.34
2020-05-02,7028.73,7220.0,7071.27,7193.03,1002.58004022,1.63,6513.396834661133,6132.35830432033,73.4163400000048,381.03853034080294,248.47897552504776,8840.89279678,12.79
2020-05-03,7013.64,7369.38,7200.0,7169.94,1578.06594028,-0.32,6614.403475482497,6209.216207704009,72.68681393825888,405.1872677784877,279.82063397573575,7262.826856499999,-17.85
2020-05-04,6870.02,7210.99,7169.94,7149.22,1236.62559895,-0.29,6696.682940792882,6278.846118244453,71.99545487131903,417.83682254842915,307.42387169027444,6026.201257549999,-17.03
2020-05-05,7074.01,7325.0,7145.0,7272.79,1176.4650768,1.73,6785.314796055515,6352.471590967086,73.60770760814363,432.8432050884294,332.50773836990544,7202.6663343499995,19.52
2020-05-06,7190.0,7649.94,7268.57,7458.13,1915.96311789,2.55,6888.82482743159,6434.372213858413,75.85316874261474,454.4526135731776,356.89671341055987,9118.629452239998,26.6
2020-05-07,7351.0,8150.0,7450.3,8107.82,2870.76673885,8.71,7076.362546288268,6558.33130912816,81.72330108787412,518.0312371601085,389.1236181604696,11989.396191089998,31.48
2020-05-08,7886.0,8123.0,8095.14,7927.35,1635.23342639,-2.23,7207.283693013151,6659.740101044592,76.18304794115691,547.5435919685588,420.8076129220875,10354.162764699999,-13.64
2020-05-09,7690.0,8016.12,7918.03,7704.97,1518.4062688,-2.81,7283.850817164974,6737.164538004252,69.89514128304317,546.6862791607218,445.9833461698144,8835.7564959,-14.66
2020-05-10,6608.0,7731.99,7704.53,7054.0,3986.08957465,-8.45,7248.489152985747,6760.633831485418,55.46378423236284,487.8553215003285,454.3577412359173,4849.666921249999,-45.11
2020-05-11,6672.01,7538.65,7050.0,6970.13,2970.55444337,-1.19,7205.664667911016,6776.152066190202,53.91912262136472,429.512601720814,449.3887133328966,1879.112477879999,-61.25
2020-05-12,6944.02,7329.45,6964.0,7210.0,1143.58095157,3.44,7206.331642078552,6808.288950176113,57.55959199258793,398.0426919024394,439.1195090468052,3022.693429449999,60.86
2020-05-13,7201.17,7699.73,7202.85,7630.0,1523.2800606,5.83,7271.511389451083,6869.156435348253,63.06216835511722,402.35495410283056,431.7665980580103,4545.973490049999,50.39
2020-05-14,7523.0,8150.0,7626.87,7988.49,2556.65553978,4.7,7381.815791073994,6952.070032729864,66.99559353371468,429.7457583441301,431.36243011523425,7102.629029829999,56.24
2020-05-15,7550.0,8028.75,7981.69,7689.49,1722.53265446,-3.74,7429.150284754918,7006.693734009134,61.14697496601402,422.4565507457846,429.58125424134437,5380.096375369999,-24.25
2020-05-16,7617.29,7893.01,7695.99,7759.88,801.20897956,0.92,7480.031779408007,7062.485309267717,61.98827157366578,417.5464701402907,427.17429742113364,6181.305354929998,14.89
2020-05-17,7716.0,8099.97,7759.88,7984.62,1406.04836909,2.9,7557.66073642216,7130.791582655293,64.62222962035958,426.8691537668674,427.1132686902804,7587.3537240199985,22.75
2020-05-18,7838.0,8120.0,7984.62,7989.77,1311.73670342,0.06,7624.139084664905,7194.419613569715,64.68262326086412,429.7194710951899,427.6345091712623,8899.090427439998,17.29
2020-05-19,7779.01,8080.5,7989.77,7996.03,1292.22625138,0.08,7681.353071639535,7253.7981607126985,64.76136981455633,427.5549109268368,427.61858952237725,10191.316678819998,14.52
2020-05-20,7657.06,8034.0,7987.95,7794.61,1515.27278141,-2.52,7698.777214464222,7293.858296956203,60.116736268039226,404.91891750801915,423.0786551195057,8676.043897409998,-14.87
2020-05-21,7201.0,7851.52,7786.48,7432.68,2070.71617002,-4.64,7657.839181469726,7304.141386070559,52.79024879032738,353.69779539916726,409.20248317543803,6605.3277273899985,-23.87
2020-05-22,7333.0,7641.99,7424.64,7558.59,1076.79099424,1.69,7642.57007662823,7322.989431546814,54.85165044469419,319.58064508141615,391.2781155566337,7682.118721629999,16.3
2020-05-23,7493.58,7674.0,7549.56,7557.94,519.17473246,-0.01,7629.550064839272,7340.393177358161,54.83833814734052,289.15688748111097,370.8538699415292,7162.9439891699985,-6.76
2020-05-24,7151.01,7663.0,7555.2,7174.0,889.99356194,-5.08,7559.465439479383,7328.067756813112,47.5044791167716,231.39768266627107,342.96263248647756,6272.950427229998,-12.42
2020-05-25,7114.5,7380.0,7172.41,7309.56,974.49063431,1.89,7521.018448790247,7326.696811863993,50.04476259062665,194.32163692625363,313.2344333744328,7247.441061539998,15.53
2020-05-26,7070.0,7364.0,7310.54,7190.42,851.39280242,-1.63,7470.157148976363,7316.602233207401,47.85306605215904,153.55491576896202,281.29852985333866,6396.048259119998,-11.75
2020-05-27,7168.86,7568.0,7183.9,7520.0,978.26269992,4.58,7477.825279903076,7331.6687344512975,53.871445564777204,146.15654545177858,254.27013297302668,7374.310959039998,15.29
2020-05-28,7439.46,7814.0,7513.75,7773.17,973.27510446,3.37,7523.2629291487565,7364.372531899349,57.89170875523031,158.89039724940721,235.1941858283028,8347.586063499999,13.2
2020-05-29,7542.44,7799.31,7781.33,7650.14,888.76749552,-1.58,7542.782478510487,7385.540492499397,55.36640051241629,157.24198601108947,219.60374586486017,7458.818567979999,-10.65
2020-05-30,7566.0,7869.89,7646.14,7843.41,812.79532147,2.53,7589.03286643195,7419.456752314256,58.43384022857133,169.5761141176945,209.59821951542705,8271.613889449998,10.9
2020-05-31,7620.0,7842.97,7842.97,7664.57,655.66607171,-2.28,7600.653963903958,7437.613289179866,54.68846966367608,163.04067472409224,200.28671055716012,7615.947817739998,-7.93
2020-06-01,7619.73,8300.0,7663.58,8163.56,1688.35529624,6.51,7687.254892534118,7491.387119610988,62.005897083747996,195.86777292313036,199.4029230303542,9304.303113979997,22.17
2020-06-02,7440.0,8180.0,8171.26,7591.41,2567.13549693,-7.01,7672.509524451946,7498.796221862026,51.6968896811093,173.7133025899202,194.2649989422674,6737.167617049997,-27.59
2020-06-03,7489.26,7700.0,7589.46,7700.0,848.80083685,1.43,7676.738828382416,7513.700205427802,53.28437824010947,163.03862295461386,188.0197237447367,7585.968453899997,12.6
2020-06-04,7565.0,7849.99,7700.0,7767.14,1001.60538068,0.87,7690.646700938967,7532.473523544261,54.28477563054273,158.17317739470582,182.05041447473053,8587.573834579998,13.2
2020-06-05,7613.45,7824.0,7767.6,7620.0,893.81767726,-1.89,7679.777977717587,7538.956966244687,51.67315841588951,140.82101147290086,173.8045338743646,7693.756157319998,-10.41
2020-06-06,7556.0,7704.98,7618.0,7655.78,489.0664166,0.47,7676.08598114565,7547.610524300635,52.27443846014855,128.4754568450153,164.73871846849474,8182.822573919998,6.36
2020-06-07,7420.0,7750.0,7655.58,7676.69,805.0899899,0.27,7676.178907123242,7557.171966945033,52.645247513296184,119.00694017820933,155.59236281043766,8987.912563819998,9.84
2020-06-08,7610.0,7735.25,7680.0,7703.09,670.15945038,0.34,7680.319075258128,7567.98071013429,53.14027982827212,112.33836512383732,146.9415632731176,9658.0720142,7.46
2020-06-09,7525.0,7750.0,7696.29,7705.82,779.47343182,0.04,7684.242294449185,7578.19102790212,53.19476869536096,106.05126654706419,138.76350392790692,10437.54544602,8.07
2020-06-10,7627.0,7820.0,7705.61,7784.96,958.53455743,1.03,7699.737326072387,7593.507248057519,54.83435538031423,106.23007801486801,132.25681874529914,11396.080003449999,9.18
2020-06-11,7200.67,7820.0,7784.96,7378.15,1892.71601155,-5.23,7650.262352830481,7577.554859312518,45.92803851111302,72.70749351796348,120.34695369983201,9503.363991899998,-16.61
2020-06-12,7356.03,7591.0,7379.36,7566.99,812.96573057,2.56,7637.451221625792,7576.77227714122,49.988732968377526,60.67894448457173,108.41335185677997,10316.329722469998,8.55
2020-06-13,7477.0,7586.0,7562.31,7573.0,436.31199294,0.08,7627.535649067977,7576.492849204833,50.11712699256004,51.042799863143955,96.93924145805278,10752.641715409998,4.23
2020-06-14,7410.0,7570.06,7567.63,7470.8,486.7054877,-1.35,7603.422472288288,7568.663749263734,47.866667237062494,34.758723024554456,84.50313777135311,10265.936227709999,-4.53
2020-06-15,7150.0,7543.0,7474.29,7479.51,1508.1241107,0.12,7584.359015013168,7562.05976783679,48.08064385795682,22.29924717637732,72.06235965235796,11774.06033841,14.69
2020-06-16,7432.0,7676.0,7479.45,7579.34,911.83045401,1.33,7583.586858857296,7563.339785034065,50.58412829482709,20.247073823230494,61.69930248653247,12685.89079242,7.74
2020-06-17,7374.0,7629.14,7583.03,7549.98,702.95504603,-0.39,7578.41657287925,7562.350171327838,49.82322908615853,16.066401551412127,52.572722299508406,11982.93574639,-5.54
2020-06-18,7473.77,7600.0,7545.72,7553.7,568.44205935,0.05,7574.6140232055195,7561.709417896147,49.92600625847433,12.904605309372528,44.63909890148123,12551.37780574,4.74
2020-06-19,7436.32,7607.89,7553.71,7550.27,621.03611809,-0.05,7570.868788866209,7560.862053607544,49.824667814598364,10.006735258664776,37.71262617291794,11930.34168765,-4.95
2020-06-20,7452.42,7601.9,7547.45,7578.93,505.49093563,0.38,7572.108975194485,7562.200420006985,50.724670266842885,9.908555187499587,32.15181197583428,12435.83262328,4.24
2020-06-21,7528.0,7620.0,7582.76,7533.97,314.9475103,-0.59,7566.241440549179,7560.109277784245,49.23276094459987,6.132162764934037,26.947882133654232,12120.885112979999,-2.53
2020-06-22,7524.0,7847.0,7533.97,7754.1,902.33853609,2.92,7595.142757387767,7574.478960911338,56.04879288474807,20.663796476429525,25.691065002209292,13023.223649069998,7.44
2020-06-23,7671.9,7780.0,7750.01,7699.99,707.7742446,-0.7,7611.273102405034,7583.776074917905,54.12512554259669,27.497027487128435,26.05225749919312,12315.449404469999,-5.43
2020-06-24,7419.0,7733.16,7700.0,7496.22,1137.78458532,-2.65,7593.572625111951,7577.290439738801,47.51189776756616,16.28218537315024,24.09824307398455,11177.664819149999,-9.24
2020-06-25,7259.0,7524.0,7480.2,7455.93,950.10683253,-0.54,7572.39683663319,7568.300777535927,46.30712785010582,4.096059097262696,20.09780627864018,10227.557986619999,-8.5
2020-06-26,7333.0,7498.0,7452.0,7442.92,720.8936077,-0.17,7552.477323305007,7559.013312533266,45.902364199638185,-6.535989228258586,14.771047177260428,9506.664378919999,-7.05
2020-06-27,7182.0,7472.69,7443.9,7322.15,815.76976771,-1.62,7517.042350488852,7541.467881975246,42.213665548115905,-24.425531486393993,6.931731444529543,8690.894611209998,-8.58
2020-06-28,7261.78,7459.51,7319.34,7403.77,442.84752318,1.11,7499.615835029028,7531.268038865968,45.40667271942328,-31.652203836940316,-0.7850556117644292,9133.742134389999,5.1
2020-06-29,7334.06,7512.0,7402.75,7476.05,691.20947251,0.98,7495.990321947639,7527.177813764785,48.13953287165388,-31.18749181714611,-6.865542852840766,9824.951606899998,7.57
2020-06-30,7364.0,7488.6,7472.25,7377.84,782.78014434,-1.31,7477.813349340309,7516.115753485912,44.85403202343607,-38.30240414560285,-13.152915111393183,9042.171462559998,-7.97
2020-07-01,7349.0,7465.36,7379.94,7426.75,795.48058972,0.66,7469.9574494418,7509.496068042511,46.80130711524633,-39.538618600710834,-18.430055809256714,9837.652052279998,8.8
2020-07-02,7204.43,7440.14,7425.89,7306.41,1085.18091014,-1.62,7444.796303373831,7494.452655594918,42.79702934092676,-49.65635222108722,-24.675315091622817,8752.471142139999,-11.03
2020-07-03,7265.0,7349.6,7306.11,7277.36,594.05818215,-0.4,7419.036872085549,7478.371718143442,41.86582145770769,-59.33484605789363,-31.60722128487698,8158.412959989999,-6.79
2020-07-04,7267.31,7377.33,7274.86,7346.06,422.18076787,0.94,7407.809660995464,7468.570850132817,44.91818691577355,-60.76118913735354,-37.438014855372295,8580.59372786,5.17
2020-07-05,7178.78,7352.38,7341.47,7296.54,547.65316219,-0.67,7390.691251611546,7455.827824197053,43.159105238819535,-65.13657258550666,-42.97772640139917,8032.940565669999,-6.38
2020-07-06,7269.96,7533.89,7293.29,7495.97,930.48191647,2.73,7406.887982132846,7458.801318700975,51.41169200736726,-51.913336568128216,-44.764848434744984,8963.422482139998,11.58
2020-07-07,7362.61,7514.28,7496.27,7392.21,620.99074371,-1.38,7404.629831035486,7453.868628426829,47.54402318392919,-49.238797391342814,-45.65963822606455,8342.43173843,-6.93
2020-07-08,7365.0,7532.17,7392.23,7499.13,861.83474176,1.45,7419.168318568489,7457.221322617434,51.58581275066265,-38.053004048945695,-44.13831139064078,9204.26648019,10.33
2020-07-09,7295.0,7500.0,7500.0,7349.83,782.82941468,-1.99,7408.500884942568,7449.266409830958,46.22930624294884,-40.765524888390246,-43.463754090190676,8421.43706551,-8.51
2020-07-10,7264.73,7392.0,7349.77,7379.98,648.30034082,0.41,7404.113056489865,7444.134083176812,47.41674445991434,-40.02102668694715,-42.77520860954197,9069.73740633,7.7
2020-07-11,7302.0,7387.39,7380.0,7342.2,279.89522665,-0.51,7394.587970876039,7436.5834103489005,46.044589043989674,-41.99543947286111,-42.6192547822058,8789.84217968,-3.09
2020-07-12,7291.0,7419.0,7342.2,7377.0,391.57835429,0.47,7391.882129202802,7432.1698243971305,47.550215553304135,-40.28769519432808,-42.15294286463026,9181.42053397,4.45
2020-07-13,7325.0,7416.86,7386.75,7370.86,732.73001718,-0.08,7388.647955479294,7427.628355923269,47.29942457138922,-38.98040044397476,-41.518434380499166,8448.69051679,-7.98
2020-07-14,7278.0,7402.0,7368.98,7383.14,639.31465063,0.17,7387.800577713249,7424.332922151175,47.89137281538678,-36.53234443792553,-40.52121639198444,9088.00516742,7.57
2020-07-15,7300.0,7390.1,7384.58,7325.08,685.38868929,-0.79,7378.151258065057,7416.98085384368,45.30056416702852,-38.829595778623116,-40.18289226931218,8402.61647813,-7.54
2020-07-16,7222.67,7350.0,7322.45,7286.57,751.01754493,-0.53,7364.061833747356,7407.320790596,43.615187541181704,-43.25895684864372,-40.798105185178485,7651.598933199999,-8.94
2020-07-17,7243.83,7348.0,7286.57,7299.7,487.442209,0.18,7354.16001317084,7399.348880181482,44.37505671723819,-45.18886701064184,-41.67625755027116,8139.041142199999,6.37
2020-07-18,7268.76,7341.0,7297.73,7318.91,346.98323636,0.26,7348.73693422148,7393.390444612483,45.531617568660735,-44.65351039100369,-42.27170811841767,8486.02437856,4.26
2020-07-19,7271.78,7364.91,7318.91,7345.43,323.27082991,0.36,7348.228175110484,7389.837819085633,47.1648671245652,-41.60964397514908,-42.13929528976396,8809.29520847,3.81
2020-07-20,7250.02,7352.8,7346.97,7255.56,602.87927964,-1.22,7333.971532785794,7379.891313968179,42.51272552711474,-45.91978118238512,-42.89539246828819,8206.41592883,-6.84
2020-07-21,7250.0,7452.0,7254.38,7401.14,684.75759451,2.01,7344.305143126441,7381.465290711277,50.9523673691409,-37.16014758483561,-41.74834349159768,8891.17352334,8.34
2020-07-22,7338.08,7499.0,7398.43,7495.35,785.88459718,1.27,7367.5428134146805,7389.901195103033,55.50481812037424,-22.358381688352893,-37.87035113094873,9677.05812052,8.84
2020-07-23,7451.22,7598.0,7497.77,7572.23,877.98414943,1.03,7399.0331498124215,7403.407032502809,58.860546340409336,-4.3738826903872905,-31.171057442836442,10555.04226995,9.07
2020-07-24,7456.71,7575.06,7571.79,7484.61,581.34760391,-1.16,7412.1988190720485,7409.42206713223,53.87370874025703,2.776751939818496,-24.381495566305457,9973.694666039999,-5.51
2020-07-25,7473.75,7640.0,7489.71,7617.18,516.88408939,1.77,7443.734385368656,7424.8115436409535,59.468912240171626,18.92284172770269,-15.720628107503828,10490.578755429999,5.18
2020-07-26,7566.01,7850.0,7611.87,7776.76,846.63757646,2.1,7494.96909531194,7450.88179966755,64.97631760622107,44.08729564439,-3.759043357125064,11337.216331889998,8.07
2020-07-27,7765.9,8855.11,7780.34,8570.79,3085.54554063,10.21,7660.480003725487,7533.837962655139,79.73305220875761,126.64204107034857,22.321173528369663,14422.761872519997,27.22
2020-07-28,8191.12,8739.73,8571.52,8473.72,2084.76718394,-1.13,7785.593849306181,7603.458854310314,75.5426704033458,182.1349949958676,54.28393782186925,12337.994688579998,-14.45
2020-07-29,8401.06,8750.0,8470.0,8583.85,1147.67910031,1.3,7908.40248787446,7676.080420657698,77.01838075606713,232.32206721676266,89.89156370084794,13485.673788889999,9.3
2020-07-30,8350.0,8588.98,8575.6,8501.98,1084.34153054,-0.95,7999.722105124543,7737.258167275646,73.46940958080906,262.46393784889733,124.40603853045782,12401.33225835,-8.04
2020-07-31,8382.0,8746.29,8511.24,8698.81,990.04497383,2.32,8107.274088951537,7808.484228958931,76.29726810337442,298.78985999260567,159.2828028228874,13391.377232179999,7.98
2020-08-01,8612.0,9126.53,8698.86,9041.59,1345.92666077,3.94,8251.01499834361,7899.825397184196,80.24612904685297,351.18960115941354,197.6641624901926,14737.303892949998,10.05
2020-08-02,8177.0,9300.0,9044.22,8467.3,1868.09357141,-6.35,8284.289613983054,7941.860552948329,61.69981001633765,342.4290610347243,226.61714219909896,12869.210321539998,-12.68
2020-08-03,8377.48,8813.0,8467.46,8612.62,863.9455472,1.72,8334.801981062585,7991.54643791512,63.96908803975419,343.2555431474648,249.94482238877214,13733.15586874,6.71
2020-08-04,8518.44,8741.99,8613.2,8576.5,738.52600322,-0.42,8371.986291668341,8034.876331402889,62.97039905362861,337.1099602654522,267.3778499641081,12994.629865519999,-5.38
2020-08-05,8507.0,9000.0,8577.83,8965.03,938.20370421,4.53,8463.223785257827,8103.776603150824,68.6416050934166,359.44718210700375,285.79171639268725,13932.833569729999,7.22
2020-08-06,8840.17,9078.82,8968.87,8978.47,814.61521525,0.15,8542.4924336797,8168.568706621133,68.81950217879432,373.9237270585663,303.41811852586306,14747.448784979999,5.85
2020-08-07,8708.53,9090.0,8977.59,8911.89,914.93118708,-0.74,8599.322828498207,8223.629543167715,66.79784882867952,375.69328533049156,317.8731518867888,13832.5175979,-6.2
2020-08-08,8845.91,9052.2,8906.87,9014.46,423.77816531,1.15,8663.190085652328,8282.209577007145,68.34081411007435,380.98050864518336,330.4946232384677,14256.295763209999,3.06
